UniqueCount	AmbigCount
0	1236
0	658
2	1040
0	1033
0	1029
0	1000
7	498
0	102
0	51
1	13
1	52
0	1
41	15
0	0
35	0
1399	23
0	143
1026	486
313	486
6956	7487
2	5885
12	6576
67	2158
31	2711
3	1995
0	1981
8	1786
0	0
0	0
0	1
0	4
0	2
152	10
0	10
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
7	11
1	11
0	9
0	6
0	3
4055	0
0	3
272	0
0	0
85	2220
132	2688
22	2638
1	4
0	0
0	0
0	0
9	671
23	70
1	661
0	0
0	0
0	0
2	155
0	0
0	0
0	0
0	0
0	0
6127	1
1	0
0	22
0	6
1	6
0	0
0	5
0	0
0	0
0	0
16	5
0	1
12	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
1	326
152	350
0	23
0	1
0	0
2	2164
0	2323
39	793
95	1140
0	2407
0	387
12	6
120	35
0	33
0	19
0	14
0	14
1116	768
1	562
2	725
0	337
1	112
0	30
1	37
0	37
0	35
0	38
0	30
0	0
129	1548
0	1501
0	233
5	305
5	47
3	869
112	868
0	440
21	0
5476	1107
4	1106
5	0
0	0
0	0
0	0
18	3265
374	3199
54	115
0	1849
0	3159
41	500
24	745
0	1
0	1
0	13
0	13
0	13
0	1
0	3
0	8
0	8
0	1
0	0
5	4268
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	2
0	0
0	1
1	1
0	2
0	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
136	602
0	0
0	0
0	24
1	417
0	156
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
483	7
0	0
234	29
3	0
0	0
0	0
12	0
1	0
9	0
28	0
2	1
0	0
0	0
1	0
1355	0
0	4
0	9
0	4
0	19
1	18
2	6
19	35
0	9
0	4
1	4
0	8
0	5
2	8
0	11
12	0
14	0
11	47
1	47
0	893
3	893
8	768
38	0
2	271
234	271
12	7
8	0
71	18
0	15
32	0
0	0
60	94
4	93
0	44
1	34
60	0
15	19
86	0
80	0
48	0
1	0
319	54
0	50
1	0
1	0
0	0
0	0
3	0
31	0
7	0
1	0
0	0
0	1
243	1021
0	1020
0	245
0	21
0	149
0	710
0	737
0	78
0	86
0	87
4	44
0	27
0	65
3	185
0	616
0	58
0	283
4	210
0	129
2	22
1	35
0	32
21	26
0	243
0	170
0	736
11	120
0	666
1	124
0	64
0	230
1	284
0	79
7	64
0	71
2	682
0	34
0	101
153	506
0	165
1	454
6	0
0	58
3	194
0	27
0	52
1	283
0	453
0	37
12	29
98	135
28	100
82	159
1	32
0	29
0	57
0	43
0	253
0	59
2	191
1	11
0	51
1	72
36	240
2	9
0	57
0	72
0	83
1	3
0	16
0	1683
39	1758
0	1798
0	261
62	1756
2	693
1	144
0	0
1	4
0	4
0	0
1043	238
1392	0
8	0
6	3
2242	0
4	12
0	4
0	0
0	2299
0	2230
0	2246
0	2248
1	1455
0	184
0	93
0	105
15	15
8	397
41	399
35	174
1	0
10	1
11	9
3	0
10	8
1	5
0	0
0	0
0	0
0	0
38	0
68	192
16	88
0	104
217	4
16	0
805	459
13	0
1	0
1	0
0	103
0	183
0	205
0	1
0	2
0	14
0	1
1	1
0	77
0	73
0	73
4	18
0	99
0	66
0	27
0	56
3	191
0	65
0	61
51	175
1	0
5	0
11	0
0	0
1058	0
2	7
563	75
4	6
5	75
28	6
0	0
4	735
1	735
0	0
0	0
0	4
0	0
0	0
0	0
12	45
3	45
9	43
37	16
0	0
0	15
0	0
7	1
21	13
313	0
0	13
2	4
10	52
0	52
31	67
16	1
11	82
164	83
5	50
1	0
14	2
0	0
2	0
0	0
10	0
7	21
13	21
39	7
0	0
3	0
2	0
31	0
3	0
0	0
3	17
0	0
0	0
0	0
3	0
0	0
28	3
179	0
33	17
0	17
0	0
14	143
49	143
322	0
23	0
1	999
10	987
3547	1044
5	387
49	110
24	8
4	30
1	85
0	77
81	0
2	0
11	0
52	0
0	22
0	160
17	455
0	457
6	454
285	195
3	174
1	308
339	15
1	0
0	734
0	655
3	26
0	73
5	361
2	602
0	662
0	740
620	0
0	0
0	0
0	32
0	116
0	113
0	101
0	113
1	97
1	112
2	29
0	17
0	23
0	7
1	15
0	16
0	10
0	10
0	7
0	2
0	1
0	1
3	517
1	259
8	517
79	884
30	884
0	0
12	74
60	83
4	19
6	29
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
631	41
2	22
5	19
22	0
0	0
3	0
0	0
1	3
0	168
19	1
6	4
0	3
2	0
0	1
0	0
1	0
0	1300
196	2210
0	1969
0	2350
5	194
26	344
8	112
0	0
4	0
2	1
0	0
84	2
46	0
23	120
25	120
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	43
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
1	0
0	719
0	0
0	0
0	0
0	0
11	1
0	0
2	1266
2	1182
5	1196
0	1197
0	1202
2	159
0	626
4	9
2	48
0	15
5	61
0	402
1	117
5	83
0	116
0	110
113	61
0	57
2	49
3	916
0	8
0	0
0	4
0	8
0	0
0	0
0	1
0	0
0	0
0	2
0	3
0	2
0	2
0	7
0	0
0	0
0	3
0	8
0	1
0	0
0	0
0	0
2	0
0	187
0	0
0	178
0	187
2	82
0	62
0	74
1	120
0	49
8	81
0	121
11	121
0	53
1	57
12	7
2	6
45	40
0	7
40	38
15	17
20	3
0	0
0	0
7	0
3	0
0	0
0	1
5	0
0	2
4	9
0	1
0	0
1	7
0	0
0	17
0	17
0	0
0	17
0	0
0	17
0	17
1	17
3	0
0	0
0	0
0	439
0	0
0	0
0	0
1	0
2	1
0	0
0	1944
2	0
0	1944
0	1944
46	1588
0	1761
0	1856
0	979
0	916
0	916
0	0
0	0
1	2
0	1
1	0
1	0
0	59
2	70
19	92
4	97
0	4
36	0
0	6
0	6
0	8
360	23
2	78
0	1
1	26
0	46
0	0
56	22
0	24
0	23
0	0
54	345
0	0
0	503
0	422
0	427
0	423
2	266
3	1333
106	1411
6	1419
4	1341
0	1341
35	1336
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	0
0	0
1	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	1
22	1150
1	1625
5	1634
1	1642
13	0
4	468
4	218
0	186
0	115
0	2
4	2
0	0
6	58
104	63
0	47
260	3
182	0
12	23
29	663
3	871
0	844
0	847
0	678
7	880
6	689
0	134
1	68
0	228
2	178
8	0
17	1
0	1
17	116
3	80
0	706
0	731
7	210
0	717
0	74
18	734
0	62
0	704
2	736
4	143
20	485
2	113
79	359
16	308
0	428
0	492
26	458
0	503
10	326
0	0
0	0
0	0
1	0
8	0
10	7
15	1898
947	486
16	179
2	433
78	27
1607	1261
1	431
35	143
16	157
6	675
34	1114
27	1089
8	1130
14	1155
24	33
110	1097
48	7084
0	6565
85	1883
6	820
3	20
9	5107
1	0
6	1084
4476	1373
3	256
49	164
5	472
0	195
8	556
1	401
3	2055
8	445
1	1752
0	1989
0	871
0	428
0	706
0	907
0	742
5	382
0	359
7	244
49	348
1	37
2	0
19	69
0	126
6	569
0	508
0	552
1	117
0	252
0	190
0	553
0	136
9	219
0	198
0	97
2	72
2	1454
587	2155
7	342
1	692
0	318
0	264
0	285
7	661
0	784
0	784
2	394
9	461
0	430
0	375
0	406
3	404
1	463
0	480
0	479
0	0
5805	3266
13	1710
1	0
50	975
21	628
8	18
4	390
15	367
0	247
0	229
4821	49233
25	49206
8	49243
2	49274
18	8
38	1636
71	2163
9	930
8	507
0	889
2	0
4	822
9	258
0	821
23	797
1	570
0	525
27	165
24	0
3	461
20	461
0	2
2	9
1	9
2	0
6	0
0	1
0	0
20	15
0	42
0	127
0	311
0	1548
0	140
0	95
0	80
0	124
0	13
0	1338
0	156
0	15
0	78
0	109
0	98
0	165
0	1533
0	149
0	99
0	174
0	126
1	133
2	0
0	124
0	71
0	141
0	1542
0	1530
0	166
3	338
0	1571
0	41
0	1547
0	90
0	941
2	99
1	1089
0	120
0	199
0	134
0	114
0	174
0	181
0	18
0	1500
0	1332
0	207
1	1051
0	149
1	148
0	96
0	0
1	83
2	431
1	13
0	47
0	0
0	121
1	386
1	801
2	692
0	292
14	2449
18	337
25	153
0	181
1	1718
0	1761
0	1592
12	463
0	383
0	1667
0	133
6	63
112	1081
3	1054
1	172
38	490
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
5	1
24	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	1188
0	1161
6	1038
0	1029
2	73
9	123
10	852
18	0
0	138
0	233
0	233
0	120
0	174
0	192
0	136
0	247
0	189
0	105
0	208
0	208
0	193
0	203
4	169
0	176
2	112
0	159
18	130
0	129
0	59
19	66
92	1314
21	1314
2	211
0	284
0	1
0	1
0	13
0	8
0	8
0	13
0	1
0	0
0	0
0	0
88	22
0	25
0	27
0	13
23	0
0	0
2	12
0	0
0	0
9	1313
15	2623
0	4776
0	5037
0	4854
2	4787
0	2837
0	272
0	1918
0	2593
0	1438
0	10
3	513
0	0
1	0
0	0
6	658
8	739
55	2189
0	1398
3	1
2	513
3	0
22	943
8	789
37	632
2	0
1	0
0	0
0	0
0	0
0	0
61	0
18	534
4	108
0	0
8	533
0	356
1	1
2	0
0	108
0	10
1	0
19	675
0	0
0	593
0	683
6	208
0	0
4	416
0	0
0	0
222	6864
9	6475
34	13380
0	25367
0	15913
0	14380
0	15873
83	1412
3	5068
0	669
7	5282
0	6695
1126	19554
2	6989
0	6545
0	7308
1	7073
10	0
69	2865
2	3641
4	3946
2	2411
0	3801
0	339
0	1
0	15
1	18
1	18
0	56
0	64
0	14
0	10
0	7
8	5
5	624
1	663
9	595
1	117
2	255
1	17
0	17
0	16
0	16
6	0
0	0
0	0
0	0
1	0
0	1
0	1
2	1
0	1
0	2
0	1
0	1
0	2
0	0
0	3
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	20382
1	2010
203	20382
1	0
1	182
17	649
87	854
14	0
55	769
47	965
1	142
18	405
50	1769
0	2425
1	1489
0	1179
0	408
3	901
0	855
0	1788
0	8053
0	8286
0	8244
2	8078
21	6827
35	859
22	1363
74	4536
6	625
1	934
1	963
5	679
0	3576
12	468
0	1779
2	1973
0	1793
6	1968
0	2033
0	1922
0	2183
0	1500
0	1449
18	1399
3	1146
5	32
0	44
8	36
611	0
1	0
33	485
20	484
0	493
0	490
0	499
0	0
0	267
0	257
0	161
4	3152
0	3327
92	2650
11	503
6	1776
14	151
7	2813
0	3152
2	3152
8	1564
0	514
30	648
15	417
1	65
4	11
5	14
1	9
0	9
16	4
0	2
10	0
5	503
0	208
6	308
0	496
0	491
0	478
0	389
0	90
1	67
2	170
0	153
0	235
6	39
14	39
0	67
4	78
0	96
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	7
1	7
0	0
1	0
0	0
0	0
1	9
0	0
0	0
0	0
0	1
0	0
0	284
0	434
22	496
0	417
3	339
1	523
8	565
6	279
0	269
0	225
104	3292
0	3292
3	3110
1	3113
0	3113
4	400
0	390
0	62
5	31
1	83
5	427
0	381
0	337
2	333
0	380
0	98
30	51
7	49
2	95
75	303
0	0
23	53
2	187
9	23
1	106
0	79
0	90
5	42
4	33
0	17
0	22
0	31
10	3
0	0
8	22
0	10
0	20
3	6
0	3
5	25
642	1848
1	0
5	228
1	429
1	334
2	174
7	106
2	128
0	356
0	117
9	245
0	592
0	262
70	236
0	1045
1	999
6	913
5	973
1	862
47	1163
0	5
191	937
601	140917
2	103921
22670	115953
122	2161
3	1613
8	1658
196	2269
1	1936
9	2324
4	2107
23	2324
6	0
19	1612
212	1563
0	0
157	2113
17	2153
4	2114
111	2274
0	4
0	4
0	4
0	0
0	1
0	1
0	1
0	1
0	1
1	1047
5	1062
69	1121
36	2046
0	2288
0	2244
0	2240
0	2284
0	0
0	360
18	191
5	130
22	223
0	34
1	33
523	1
0	24
0	6
0	13
0	0
0	5
0	32
0	32
0	4
0	20
4	10
0	11
0	31
0	23
0	7
0	15
15	0
5	22
0	9
0	0
0	1
1	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
28	2131
0	1861
6	1981
0	1969
0	2090
1	1869
0	1730
0	1501
0	1165
2	589
0	758
2	445
0	548
0	0
0	0
14	1492
0	190
22	1330
12	378
0	1314
0	4
0	6
0	200
0	267
19	238
0	313
0	434
2	198
8	184
0	305
0	128
0	589
0	707
0	700
0	659
0	650
0	236
0	662
7	401
0	625
12	532
0	559
0	408
0	447
0	319
0	270
7	389
0	25
41	87
0	375
0	266
0	329
82	324
0	139
0	128
0	286
0	224
2	71
2	80
0	305
0	172
0	215
4	173
0	160
0	148
0	1
0	4
0	7
0	6
0	7
0	17
0	23
1	23
1	10
0	36
0	36
1	0
2	37
0	11
0	3
0	3
1	3
0	1
0	22
0	4
0	141
0	129
0	4
0	6
0	41
1	11
0	2
0	0
0	3
0	2
0	4
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
7	116
1	31
0	35
0	69
0	12
1	44
0	0
0	15
0	11
1	0
0	163
0	1874
4	1825
9	170
25	177
41	197
4	611
0	560
0	267
438	0
1	45
15	57
0	45
1	57
0	51
0	4
1	18
0	38
0	36
0	33
2	7
8	6
8	449
0	1780
0	432
1	1895
1	1119
10	1895
3	703
1	1872
8	1773
3	540
4	464
6	1033
1	425
0	734
0	712
0	71
10	175
12	122
11	272
0	254
0	260
0	106
109	282
7	70
4	89
7	3290
135	3386
0	3298
0	3290
7	2774
1	3290
3	3290
0	0
4	637
1204	140
3	132
0	0
1	14
0	34
0	29
2	29
0	46
7	50
0	54
0	45
0	49
0	20
5	51
0	24
2	13
0	19
0	12
1	689
1704	2208
61	504
58	1138
66	924
88	265
0	63
0	63
0	67
2	50
0	50
4	37
6	43
0	39
0	0
3	7
1	0
57	441
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	7
0	0
33	0
0	0
0	1
3	1
0	0
203	0
1	1
0	9
0	6
0	5
0	6
0	9
4	10
35	176
0	134
0	195
1	204
0	207
0	207
0	0
0	74
0	34
0	86
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	24
2	29
3	24
0	596
0	6
7	586
3	1206
29	1207
2	203
0	33
0	2
0	3
0	3
0	5
0	4
3	3
0	0
0	0
0	1
0	0
0	20
0	1
0	10
7	219
182	212
2	69
2	19
3	24
0	13
1	2
0	2
2	0
0	70
1	74
0	43
2	45
16	126
0	106
0	38
1	18
0	47
0	55
10	63
0	70
6	42
0	51
2	31
0	22
101	28944
3	406
1	6092
8	18
0	403
14	289
3	28979
0	294
33	17582
293	28204
2	1
0	17440
33	24819
34	24438
465	9222
0	3170
0	4512
294	4133
245	7684
0	5225
156	47
0	16
0	18
0	1
0	9
3	2
32	388
20	349
0	124
1	227
0	133
1	118
0	17
10	117
2	26
0	0
3	34
0	32
2	61
0	74
0	114
2	4
0	0
0	0
6	1
1	1
0	0
1	1
1	106
0	108
0	106
0	49
0	14
0	7
56	1828
8	1893
1	1335
67	204
202	350
0	0
56	789
8	2785
415	2785
6	1899
18	64
1	64
0	0
163	1274
14	1274
0	0
0	0
24	0
1	16
8	3
2	13
17	1672
25	1731
7	1461
2	0
9	302
5	354
0	180
16	102
41	257
8	140
0	452
3	398
7	22393
3	21648
0	19024
8	16267
0	18165
194	21648
110	7984
10	9643
18	4
0	4
54	474
0	380
3	1688
13	522
0	760
0	0
25	158
3	591
2	454
7	390
2	878
0	895
0	805
0	872
0	879
8	629
14	575
0	0
0	577
1	639
1	634
48	663
0	231
18	218
15	137
0	139
5	104
1	98
3	77
418	266
1	253
0	190
6	268
43	205
0	204
0	67
1	78
0	51
1	774
3	774
0	102
7	2386
1	2399
0	2165
1	2093
3	867
4	860
22	415
0	456
9	421
0	289
9	166
0	76
0	0
0	2
0	85
1	0
1361	686
3	410
3	29
8	194
76	269
3	99
16	387
0	172
0	53
0	594
0	639
0	490
36	57
9	265
0	245
14	169
0	1600
6	1558
3	918
0	1614
0	1584
0	1511
1	969
6	923
3	1533
1	1336
8	1418
0	1580
25	934
0	1305
0	1
0	0
28	190
0	126
14	1320
17	314
14	332
2	539
0	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	365
3	5
0	0
0	0
1	0
0	0
0	0
2	8
1	1
3	49
5	0
0	89
8	773
0	161
9	1
0	0
3	1
0	997
6	1079
0	1095
0	0
0	2
0	2
0	1
0	1
0	2
1	662
0	662
476	406
0	809
0	1139
4	518
0	0
1	3
0	3
0	0
0	720
0	1287
22	986
0	1232
0	1081
28	587
0	232
13	172
0	248
0	232
5	299
9	132
27	126
0	87
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
38	9
0	0
0	15
0	17
0	17
0	15
1	10
0	12
0	11
0	12
0	12
0	11
0	1
0	0
2	3
0	2
0	0
0	27
56	11091
1	11112
8	9738
0	10403
0	3532
36	9747
2	0
0	147
0	147
0	159
0	159
0	134
0	118
0	147
3	125
0	107
2	45
1	3
0	0
0	0
3	269
1760	1753
10	13
0	0
0	18597
0	17876
1	11921
31	16104
1	18432
10	18432
0	18775
5	19012
0	18739
68	10256
0	92
0	92
0	92
0	3
0	92
0	21
0	4
1	1
0	1
2	0
0	3498
9	3162
0	741
0	1
0	0
0	0
1	36
0	36
0	0
5	86
146	3903
3	3180
45	3903
8	1729
3	1125
1661	1127
0	0
0	1
5	1259
221	1259
1870	137
1	0
7	137
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	9
45	2
26	263
55	958
0	558
62	525
5	122
1	182
2	1174
14	1091
0	0
0	0
46	229
0	56
106	7
0	5
3	2
0	821
1	739
0	749
10	297
0	810
0	0
703	2
0	11625
375	11035
53	7970
156	11437
71	10980
20	0
0	480
7	505
0	193
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	115
2	3272
0	3266
0	3298
70	579
0	0
0	0
0	0
1	0
1	7
2	7
0	7
0	2
0	0
0	11
0	8
0	10
0	6
3	0
0	0
0	0
0	0
0	0
29	7
0	3
0	6689
0	6656
17	6656
3	6598
26	77
5	219
2	320
1	595
0	611
7	505
0	441
1	466
2	5
0	1
2	4
0	1
0	1
1	2
1	5
0	0
0	0
0	0
0	283
67	2274
0	2367
0	845
3	368
0	471
0	604
0	385
0	254
15	59
0	0
2	15
16	111
111	129
1	29
5	11
8	26
43	24
32	2725
0	2231
2	2201
0	2145
0	86
3	137
1	1656
0	1770
3	2464
3	52
9	123
2	1639
0	1
3	10
0	1
0	1
0	1
27	0
22	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	2
0	0
190	4641
0	4528
6	180
5	7
1	164
0	1307
0	1030
2	3813
0	1025
3	155
0	1
1906	0
0	0
14	2542
10	2291
0	5235
1146	11732
234	5786
12	5596
281	9085
60	6771
0	0
0	0
0	0
20	2
0	4
0	3487
0	3488
7	515
54	3483
0	3508
5	859
0	530
34	11
0	2
0	2
0	0
0	7
0	7
1	11
0	3
0	2
1	0
0	4
0	4
0	2354
456	2354
10	1102
1361	1106
13	650
1	650
0	0
0	2
0	2
0	1
0	5267
248	5147
6	1218
2	711
123	2238
14	88
1	0
0	7
0	0
0	0
0	0
0	0
0	1
0	7
0	0
8	1
0	7
0	1206
0	16
777	241
1	200
0	241
1	23
0	23
2	15
0	3
9	0
15	9
898	0
0	0
71	1379
10	347
15	1313
0	381
16	665
4	120
0	1177
2	1
8	444
3	60
5	824
1904	1267
23	13
68	272
7	318
482	0
1	0
0	0
0	0
0	0
0	0
1	0
82	305
11	140
1	181
4	0
0	34
1	35
9	6
15	85
0	26
0	14
8	0
30	2473
24	2286
1	317
3	0
0	0
0	389
0	0
12	92
0	718
2	617
0	551
2	578
0	161
0	161
0	0
0	0
0	0
1	100
0	125
0	0
1	41
3	27
3015	12191
4	12191
0	0
0	4
0	1
0	4
0	3
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
111	532
65	556
0	0
143	24
304	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	60
0	8
0	10
0	14
0	0
0	0
0	1
0	0
2	8
50	0
1	387
0	684
0	35
6	191
1	28
0	672
0	680
2	0
0	22
0	23
12	6
6	2
6	460
0	9
0	5
1	4
1	4
1	1
2	194
28	656
0	664
5	605
0	609
0	392
0	205
1	68
1	23
4	77
2	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
77	66
0	66
1	27
25	61
0	1
0	0
0	1
0	0
69	526
0	514
0	411
0	417
3	489
0	332
2	208
0	183
7	256
0	197
0	177
9	132
3	106
0	109
1	17
1532	1091
36	1091
27	88
64	111
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	23
0	23
1	23
0	22
0	2363
8	2352
0	1821
0	1734
0	2221
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	131
0	156
0	156
1	156
0	156
0	141
4	162
8	47
0	3
0	45
0	42
0	37
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
11	160
0	24
0	13
12	4
24	2826
0	112
0	3148
17	3148
0	146
0	72
0	40
0	67
3	9
7	25
0	2660
0	3002
1115	291
0	0
5	274
2	31
20	276
20	38
0	0
2	0
0	895
4	827
1	416
0	242
0	114
8	133
0	1
0	0
150	1941
9	350
6	1182
7	515
0	1463
50	1147
0	1005
4	1093
4	1088
0	998
1	1092
0	1028
0	599
0	142
10	233
0	142
1	84
0	91
2	152
2	103
0	148
0	51
0	50
2	52
0	33
4	4
0	2
0	1
0	0
1	0
58	255
0	915
0	485
7	443
4	163
739	977
0	49
9	255
1	468
0	168
9	3
177	12
15	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1982	19
11	319
0	319
0	183
4	199
0	199
0	0
16	492
17	2760
23	2789
1	0
0	0
0	0
987	3
5	499
0	501
0	497
5	2873
611	12769
36	3987
1	11528
61	319
8	73
111	151
32	1866
18	1564
47	1309
48	0
0	1
0	1
0	0
0	1
1	385
791	385
34	7
7	10
8	609
16	0
71	236
0	236
0	2906
0	2713
0	2840
0	2858
0	1528
74	2591
5	432
0	428
2	309
2404	0
1	3991
0	4557
0	3434
1768	467
16	468
154	1
2	0
0	2
33	885
18	885
23	719
1	103
32	1072
10	279
33	932
28	430
0	676
23	645
0	736
13	182
0	283
0	794
0	637
0	133
0	231
19	267
4	801
0	70
0	792
0	71
12	240
0	810
25	72
22	101
4	55
12	164
14	152
6	43
3	150
1	0
0	2104
9	83
0	1965
36	510
0	1850
0	1937
2	1810
2	1982
2	2122
2	1657
0	282
2	108
0	981
8	268
9	272
0	177
0	181
0	282
2	389
0	364
1790	0
0	830
2	202
2	812
0	818
0	76
1	30
2	36
6	40
0	58
0	50
0	49
2	31
1	71
7	0
0	209
5	15
24	72
0	13
0	76
0	1018
16	802
96	824
14	106
21	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	33
2	17
3	12
3	16
3	5
8	12
3	6
0	0
0	811
0	2
2	28
1380	802
0	26
0	0
0	112
9	4
8	565
13	38
5	551
0	0
42	378
4	10
5	34
4	55
1	65
0	50
1	60
0	62
0	66
0	0
20	1923
0	1835
0	1863
1	277
0	456
21	1947
0	1846
0	1981
0	1728
13	1717
44	1192
4	381
2	355
0	324
40	1867
24	0
1	443
2	1902
2	1606
0	1623
6	1286
1	366
6	969
9	440
30	493
0	222
1	842
0	931
0	264
0	132
0	184
37	414
11	350
6	539
0	1181
19	973
25	128
2	947
11	892
0	680
0	291
36	861
34	0
1292	4041
46	1550
38	511
0	451
1	568
51	138
4	773
3	322
13	533
0	0
0	150
5	699
6	367
0	0
1	216
88	938
1	938
0	85
6	1
7	125
2	1928
2	846
14	1014
2	1928
42	1987
221	7
0	516
162	291
0	327
12	1023
3	1056
31	179
1	10
0	10
238	849
7	727
29	505
0	0
0	0
9	1242
0	3867
1	0
0	854
0	738
0	854
0	834
0	798
0	903
0	839
0	831
0	859
0	898
0	877
0	878
0	1485
0	3215
0	3179
0	738
0	1294
0	548
0	607
0	1207
21	286
0	376
0	469
0	492
0	516
6	1120
368	2659
0	170
147	2561
0	258
0	0
1	0
0	0
22	21
0	21
0	4
0	4
0	4
0	2
0	0
1	8
1430	0
3	1151
8	168
18	484
0	1161
7	123
5	1076
0	197
1	246
0	87
0	905
0	0
1	0
0	0
0	0
1	0
0	2
0	1
0	1
8	2001
22	1999
3	1997
8	1985
5	1997
8	1997
1	1987
0	1998
0	1985
63	898
3	48251
26	48272
1117	48272
31	48247
0	1754
6	1830
9	1954
0	1670
0	1753
0	1954
0	1993
0	1
0	309
0	310
0	80
0	95
19	4
0	4
2	6
23	9
0	9
2435	68
8	64
0	0
0	2
0	2
0	2
5611	3
0	0
0	0
0	0
6	416
14	511
0	533
1	103
0	142
0	0
0	0
1	0
0	0
0	0
1	1
0	17
0	122
0	0
0	22
0	124
0	22
0	12
0	0
18	0
5	10
0	126
0	20
3	6
53	36
0	3
0	39
0	0
4	17
1	0
0	0
0	0
0	0
16	0
12	0
1587	0
47	137
4	137
1	20
13	33
0	129
4	130
0	130
1	97
0	0
0	0
4	124
9	124
0	0
3	0
6	9
4	247
6	295
24	79
1	62
0	63
0	94
0	92
0	0
0	0
0	0
0	19
0	20
2	21
0	3
1	56
1	56
0	0
0	0
0	0
0	8
0	8
0	10
0	10
0	0
1	0
0	0
1	1
0	0
14	23
0	1
0	1
0	0
0	10
0	0
0	0
0	8
0	8
0	8
0	0
1477	5
0	0
12	0
3259	483
0	0
0	77
1	0
8	135
0	54
2	216
0	2
0	2
0	8
0	8
0	26
0	26
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
21	44
1	29
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1657	0
898	0
0	0
0	0
58	168
35	184
27	206
2	48
36	73
50	63
0	76
0	0
2	5
0	5
0	4
0	1
0	1
0	1
19	8
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
