UniqueCount	AmbigCount
0	25
0	38
3	10
0	0
0	0
0	31
5	37
1	37
1	4
2	0
1	0
0	0
0	0
2	0
0	10
0	0
9	18
190	2312
0	183
0	6
0	0
0	0
12	180
0	151
0	159
9	27
0	25
0	0
51	211
48	135
6	0
0	0
20	71
4	68
0	0
0	0
0	4
0	4
1	0
1	10
0	63
3	18
1	51
134	31
0	0
0	4
0	0
9	12
0	0
0	0
5	0
26	202
5	104
5	166
1	165
1	194
4	173
0	104
592	1137
6	1175
1	288
2	392
0	698
0	720
2	695
4	52
10	431
2	145
0	446
0	539
1	498
0	32
0	139
0	80
1	53
1	73
18	50
11	27
14	20
13	62
3	75
74	179
0	179
2	12
20	110
10	67
2	66
72	47
102	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	1346
261	1348
8	824
39	826
8	367
33	103
0	65
4	92
15	16
0	73
5	71
0	54
18	52
15	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	102
284	2129
3	90
35	275
0	150
0	143
0	828
1	968
4	196
5	1410
0	0
0	222
0	48
0	0
0	0
2	0
12	0
0	734
51	84
27	83
2	77
0	70
0	16
0	10
0	0
2	336
3	354
11	467
3	800
1	967
0	2025
2	1904
4	644
0	479
11	233
12	96
83	167
0	366
0	50
0	122
3	81
0	125
1	69
0	98
0	6
0	25
0	70
1	62
1	45
0	261
0	254
1	108
0	63
0	136
0	79
0	79
66	178
10	157
0	61
0	208
0	279
3	47
0	204
0	168
0	65
0	57
0	254
0	82
8	18
0	50
11	280
0	279
2	17
10	33
1	11
7	0
0	0
4	34
0	7
3	31
0	5
1	8
0	6
0	1
6	0
0	1
0	0
2	7
7	5
3	31
1	12
0	0
1	0
12	1085
11	712
3	435
0	21
0	97
1	1086
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	2
22	3875
4	3491
0	1930
5	923
6	1168
10	430
0	619
16	312
0	724
4	557
0	714
18	0
2	1065
3	429
0	989
16	859
137	424
0	374
0	2
24	61
67	331
0	71
188	310
0	144
3	33
0	1637
1	759
1	228
6	386
1	482
0	1481
0	169
1	235
0	1353
1	106
8	267
0	590
12	0
0	997
0	265
0	863
3	1169
49	1089
0	1163
76	1102
2	172
141	485
5	159
7	1
0	0
1	0
0	92
4	92
3	227
0	2
0	157
0	0
0	0
1	0
1	5
2	50
1	45
0	48
0	42
0	0
0	12
0	0
4	2664
9	2869
1	2688
1	1696
0	1409
0	554
43	0
13	1004
0	1097
0	807
0	432
50	267
61	101
1	2462
7	704
134	2700
1	974
0	4120
0	2458
3	874
1	826
0	695
2	553
11	432
135	227
49	424
6	1406
11	1426
0	1370
0	1469
5	1472
0	1463
0	1358
0	59
11	100
29	183
1733	909
24	141
21	310
77	384
0	475
0	160
1	52
0	4709
15	62
16	1818
0	2774
1	620
1	7257
0	7333
1	7330
41	2752
0	7280
0	7340
0	2950
0	1476
0	2941
0	777
10	1027
1	633
20	274
5	3330
0	593
4	188
7	515
62	1944
0	494
2	274
10	0
42	255
1	349
4	1357
0	1357
3	976
0	1350
4	1255
1	1255
1	1192
0	344
0	403
1	344
0	162
0	127
0	0
10	29
0	212
1	74
4	60
9	245
7	245
43	1219
0	1219
0	271
0	292
29	37
0	137
6	37
0	44
1	22
91	130
1	0
2	11
7	0
0	0
0	187
1	4
2	52
56	614
192	767
0	757
0	0
0	92
0	50
623	797
251	753
0	0
18	266
2	94
7	39
0	41
0	104
0	85
0	74
1	5
0	0
2	0
0	0
2	23
0	21
8	33
0	14
3	10
7	0
0	0
0	8
0	8
0	1
0	3
0	2
0	3
1	58
0	0
0	212
0	2229
0	2017
0	521
1	254
0	290
8	289
0	262
2	123
1	228
1	226
0	157
1	137
0	955
0	270
5	3
0	124
2	1063
5	2160
0	194
2	0
0	177
43	970
1	5
0	0
0	900
0	1096
0	1069
1	1074
3	886
1	912
1	883
26	752
1	56
0	102
0	488
0	516
7	414
23	167
7	207
6	77
2	46
0	433
0	64
0	67
0	0
0	63
0	67
0	81
0	94
3	40
0	104
0	97
2	57
1	1267
0	74
0	116
0	450
2	0
0	439
0	1255
0	85
0	415
0	1253
0	34
0	67
0	98
19	339
0	367
1	62
6	156
0	1196
0	4412
0	4297
1	492
0	4129
0	451
0	0
0	3499
0	1332
0	427
0	3495
2	228
3	4190
0	0
71	1668
0	2464
0	4394
2	468
67	508
0	1331
4	231
18	524
4	2511
0	471
5	204
0	214
16	24
0	327
1	517
0	228
0	504
6	502
2	428
0	462
1	416
0	411
20	73
27	131
41	195
0	99
1	103
13	198
24	215
0	14
0	9
0	6
2	358
414	3115
2	3001
0	2755
0	2658
2	83
155	39
0	76
0	66
0	68
5	0
0	14
6	20
0	21
0	8
0	0
2	0
0	0
0	0
643	3690
3	150
10	1
25	3539
2	109
0	47
0	47
0	47
7	48
5	100
4	34
1	129
0	66
1	0
1	0
1	2
1	0
1	75
0	0
0	0
4	358
0	169
1	210
55	352
0	358
31	3
0	0
0	28
1	187
0	73
0	109
0	11
0	11
0	13
0	185
31	71
0	107
0	44
3	10
0	11
0	10
0	28
1	12
0	4
0	4
0	2
0	2
1	2
0	1
0	2
1	9
2	42
1	42
1	38
1	8
6	3
587	1714
1	1487
19	1127
15	931
7	0
2	0
0	0
0	0
0	0
0	0
21	0
3	166
78	166
0	0
2	4
0	0
0	7
0	3
0	1
76	103
3	63
3	51
3	54
0	24
0	35
0	25
1	7
0	5
0	0
35	27
0	45
0	0
0	8
0	0
0	0
0	1
0	0
0	0
1	0
75	553
35	553
8	243
36	1294
0	1294
0	224
0	159
6	176
1	141
0	22
2	29
0	26
3	2
13	255
0	248
0	4
0	0
0	119
0	103
0	248
2	244
0	168
0	168
0	117
2	487
19	451
0	866
5	437
6	372
0	114
0	74
3	282
0	301
6	199
0	0
0	1
3	38
1	32
0	32
34	43
0	24
5	26
43	11
7	0
0	0
633	108
7	107
0	1
0	0
0	0
0	0
0	0
1	5
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
385	174
10	157
0	47
1	19
0	10
3	16
0	94
0	99
0	44
0	94
2	79
1	1
0	1
0	0
1	1
0	27
0	89
3	59
0	95
0	99
0	95
0	71
0	30
0	0
6	29
2	11
14	22
0	1
2	666
0	71
0	757
4	664
0	118
4	48
163	195
0	193
0	191
15	193
0	188
0	102
0	40
0	36
0	0
7	477
0	287
168	475
1	39
0	1
13	10621
0	9949
0	2538
0	11000
24	10542
12	21
4	21
85	1123
69	1048
13	1052
5	0
0	2
0	2
4	1
0	1
4	5
131	1929
83	1929
583	0
0	5
0	74
0	1505
2	1501
0	11
0	56
0	2239
6	2238
3	21
0	2104
23	2080
0	2080
4	227
3	3
0	0
3	208
0	3
60	0
0	65
259	787
0	402
14	775
1	74
509	1314
36	1135
6	1008
1	377
0	0
9	3
11	2
5	0
2	4
0	0
0	0
0	4
5	0
0	0
0	0
4	0
0	831
0	845
0	846
0	142
0	116
0	253
0	4
0	6
3	51
0	10
0	3
0	3
0	5
0	19
1	2
0	13
0	17
0	17
0	17
0	20
0	16
0	18
0	0
3	29
7	14
0	11
0	3
1	0
0	0
0	0
1	329
0	3
0	1
0	3
0	40
0	31
0	3
0	44
0	3
0	45
0	0
0	4
0	0
0	5
0	5
0	2
0	4
0	3
0	5
0	14
0	22
0	10
0	5
0	3
2	15
0	0
24	47
33	47
0	0
0	1
27	0
37	234
1	37
7	37
2	222
11	210
4	163
0	46
0	0
0	48
0	0
19	150
0	105
10	322
0	69
3	2
1	161
10	8
4	8
45	56
0	3
12	7
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
1	2
0	0
0	0
0	86
1	0
441	86
0	0
0	15
0	0
0	0
19	3
0	0
0	12
0	1
0	0
2	3
0	1
1	6
0	7
0	6
0	32
0	32
0	19
0	28
0	28
1	23
0	27
0	30
1	26
0	26
0	26
0	25
0	25
0	23
0	20
0	27
0	27
0	21
0	21
0	25
0	25
0	4
0	27
0	27
0	24
0	33
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	18
0	1
0	0
1	1
0	0
0	0
0	8
0	4
3	0
6	2
0	4
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	1
0	0
0	0
0	0
17	1
2	4558
0	3487
0	4562
20	1958
0	2395
4	1972
2	0
0	688
0	688
0	569
3	569
1	431
1	177
1	1301
1	825
0	1009
0	465
0	319
0	0
1	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1765	157
4	128
0	261
0	150
0	264
0	0
0	6
0	6
0	0
0	3
0	0
0	0
1	0
3	795
23	5
0	2
0	2
0	0
25	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	133
0	147
2	92
0	511
0	569
0	565
0	545
0	515
0	50
0	5
0	0
0	0
0	0
141	0
0	1
3	1
1606	531
19	217
5	161
1	0
33	134
36	165
0	0
0	0
1	0
5	0
33	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	884
0	149
0	149
0	0
0	0
0	0
3	1
1	1
0	514
0	525
0	183
0	192
0	499
0	490
0	490
0	0
0	0
0	16
2	55
0	0
0	0
0	1
0	0
0	0
24	14
0	0
0	1
0	0
0	62
0	323
0	71
0	127
0	153
0	22
0	66
1	66
0	320
0	25
0	302
0	0
0	266
0	5
0	200
1	23
2	0
0	20
0	5
18	1439
0	1289
5	1387
0	1411
18	973
3	229
2	210
1	197
1	195
0	122
6	88
1	102
6	64
0	225
0	228
0	544
0	798
0	212
0	236
0	235
0	169
0	231
0	318
1	193
0	224
0	299
0	267
0	42
0	236
0	726
0	227
0	185
0	213
0	335
0	186
3	325
3	27
1	30
2	16
0	14
1	10
0	1
1	0
0	0
3	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	6
0	6
0	6
0	6
0	2
0	6
0	6
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
529	517
6	184
1	487
0	286
1	139
20	32
4	3
0	0
0	125
6	15
0	141
0	141
1	98
0	98
3	22
0	40
5	22
0	6
11	9
0	5
9	4
0	6
0	0
0	0
1	0
1	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	234
0	667
0	768
2	629
0	361
1	222
1	211
10	197
0	76
0	0
0	0
0	0
4	1681
0	1681
0	139
4	278
0	1645
2	275
0	114
0	149
0	371
0	528
7	1075
8	0
3001	777
0	193
2	678
39	6
0	68
2618	454
1	448
48	102
652	3989
3	3989
2	657
7	556
2	915
0	750
3	838
0	789
16	175
0	64
0	345
0	379
0	0
0	57
0	0
0	0
2	3
0	0
0	0
1	0
0	0
0	367
0	0
837	8806
0	11188
0	10988
0	8839
0	8333
42	815
11	0
0	0
0	340
5	537
0	1097
16	688
5	341
21	1496
2	216
0	157
0	317
2	408
0	372
4	103
0	310
0	6
0	18
1	88
0	86
0	112
0	69
0	91
0	187
0	161
0	12
0	81
0	167
0	60
0	153
3	238
0	17
0	18
3	116
0	234
0	155
0	318
0	276
0	92
1	14
1	39
1	42
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
1	0
0	0
4	86
35	1443
14	601
0	1263
1	52
1	118
3	380
2	579
0	195
1	117
0	109
1	60
0	18
1	70
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	941
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	156
0	2
0	0
188	224
0	208
0	180
0	81
0	62
0	65
0	60
0	10
0	17
0	13
0	12
0	13
0	9
0	0
0	0
1	13
0	9
5	730
3	0
1011	3307
5256	4390
33	2057
96	2892
6	912
0	1352
256	638
1	0
0	244
0	300
1	5
1	4
0	0
1	0
0	0
0	0
0	0
10	19
0	19
0	16
1	7
0	2
0	0
3	16
0	5
365	73
0	73
224	467
0	474
0	201
1	47
3	8
0	31
9	34
17	1
0	634
196	17
1	0
960	633
0	0
6	209
31	469
61	196
0	133
0	363
1	54
2	953
1	930
1	132
0	132
0	54
4	46
2	142
0	197
60	406
5	240
22	209
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
8	855
0	849
1	222
0	106
0	732
19	60
0	70
3	22
1	1
1	16
0	49
0	98
0	91
0	68
0	222
0	0
2	457
0	457
0	314
3	136
0	0
0	0
0	238
0	495
0	244
0	377
0	1653
0	5609
2	1637
7	1157
0	107
2	1669
0	108
0	5680
9	46
0	170
0	91
16	52
0	1798
1	294
3	436
3	277
0	612
0	268
3	1639
1	5677
0	25
4	443
4	356
5	426
4	283
2	225
6	571
10	0
0	9
0	111
0	71
30	228
6	222
0	89
0	191
5	58
0	31
0	0
4	182
75	253
91	5
0	4
0	4
0	4
55	1201
9	1165
0	1143
0	714
0	747
0	56
0	0
1	361
26	172
28	24
1	0
0	0
7	13
0	0
0	0
0	2
8	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
50	74
6	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	613
21	613
382	520
0	24
0	311
2	58
0	0
0	0
0	18
0	0
1	0
4	1
0	0
12	56
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
3	0
2	0
0	0
171	303
0	147
0	20
0	0
1	160
0	15
0	19
3	1
4	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	44
2	4
0	43
3	0
17	83
38	83
0	60
0	0
1	13
222	1540
0	217
9	537
4	815
0	1409
0	262
0	0
40	0
0	1524
0	1845
25	45
0	1074
0	1
38	763
0	0
0	0
0	104
0	1429
0	175
3	188
4	206
0	230
0	84
1	265
1	597
0	692
0	55
0	420
0	202
0	127
0	0
0	0
0	0
0	0
0	19
0	0
13	11
0	0
2	0
0	2
0	10
0	11
0	1
13	14
2138	369
16	369
1	50
0	0
0	12
0	11
0	12
0	11
0	11
0	5
0	1
0	1
3	2
0	2
2	51
0	51
0	3
0	2
1	1
0	1
0	0
0	1
71	89
0	83
0	51
0	14
1	5
2	30
0	125
81	198
0	0
1	29
0	68
0	0
10	9
5	0
0	1
0	0
15	1167
18	1118
0	885
45	839
0	1079
2	76
10	317
1	0
18	0
0	1089
0	125
0	101
0	102
0	69
0	80
0	1056
0	65
10	300
0	95
15	653
0	104
5	79
0	1
170	258
5	199
0	142
1	74
64	4309
27	4309
0	735
0	522
1	446
4	262
0	12
1	411
4	391
7	417
1	193
0	499
4	297
6	201
3	871
5	480
9	398
0	312
0	0
5	9
0	0
0	0
16	16938
0	15558
0	17048
0	15522
142	4418
3	4449
73	13497
2	10031
1	13073
337	9047
0	7671
1	393
0	39
0	277
1	55
0	321
0	86
0	354
0	327
0	174
0	270
38	246
39	71
0	320
0	230
0	185
0	119
0	276
0	134
1	140
16	232
0	115
0	168
1	8
0	15
0	13
1	1044
0	873
0	977
1	692
0	225
0	176
0	100
0	140
0	156
0	43
0	70
1	51
202	992
391	214
0	43
0	105
0	121
0	87
0	93
0	31
0	0
15	11
3	9
1	1
9	3
0	5
3391	3524
0	529
3	1212
0	3374
2	1306
12	2871
1	1043
0	0
0	0
1	0
0	0
2879	2813
35	681
1	563
0	212
33	1572
0	368
0	382
0	175
0	56
1	3
0	0
1	180
0	4
2	63
0	1
2	15
0	14
6	1382
14	1382
0	64
0	0
0	0
0	794
0	0
21	0
0	5
0	3
0	6
0	6
0	1
0	1
0	1
0	7
0	4
0	6
0	7
0	6
0	6
0	7
1	19
0	0
0	0
3	1
0	0
0	1
0	2
0	2
0	1
0	0
1	0
0	0
7	0
1	0
1	0
0	0
0	648
1	609
1	644
0	556
0	290
0	0
0	18
0	76
3	53
0	62
1	60
0	45
0	64
0	38
0	52
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	919
0	762
0	0
0	543
0	439
0	465
2	307
0	413
0	212
0	60
0	118
0	85
0	78
0	70
0	76
0	66
0	20
0	0
1	45
0	121
5	23
0	12
0	0
1	50
0	34
0	18
0	24
0	8
0	10
2	20
0	14
0	17
0	0
0	0
0	0
0	0
1	0
1	313
0	6892
0	8419
18	8519
12	8237
3	4501
0	3105
67	5144
1	4830
10	8519
1	7563
115	1555
0	0
1	630
1	86
0	662
0	654
0	791
0	26
0	612
1	28
0	638
0	37
0	76
0	0
1	5
1	479
0	448
0	459
0	413
2	54
0	762
0	753
0	419
0	0
1	84
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
398	2663
10	554
10	840
0	996
0	2663
1	101
4	241
3	334
166	0
7	0
1276	2164
1	2078
0	341
0	0
52	459
1	729
0	1308
9	1298
0	152
0	0
0	0
0	0
34	0
0	913
5	1198
38	1198
0	2
1	112
0	32
0	0
0	3
2	0
4	19
3	20
0	8
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
7	87
0	0
0	0
0	0
0	0
0	233
0	0
0	0
3	2
0	1
0	1
0	0
0	2
0	2
0	0
0	0
3	0
2	2045
157	2096
4	637
1	8
1	50
4	0
3	990
15	315
0	358
4	217
287	339
51	0
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	2
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	935
0	1
0	0
0	1
0	0
25	12
0	11
0	9
0	5
0	0
0	6
18	17
1	10
8	10
0	14
20	4
628	85
2	85
1	0
0	0
0	0
64	427
0	31
4	146
0	2
0	314
0	0
1	29
5	20
1	30
0	79
0	76
0	53
0	51
0	52
0	3
1	10
0	45
0	0
0	31
23	27
7	475
0	4
0	0
147	0
2	1131
0	533
0	1131
0	1090
2	1131
0	805
0	146
3	23
0	0
0	9
0	5
0	20
0	21
0	20
0	15
0	19
0	1
0	2
0	1
2	4
0	51
337	97
0	71
2	20
8	22
0	16
0	16
0	7
2	2
0	0
0	0
0	2
45	142
0	142
0	29
1	3
0	42
0	0
120	846
0	66
0	818
3	71
0	82
78	0
0	0
0	1405
0	1452
0	1037
11	398
0	824
0	252
2	529
2	366
0	59
0	64
0	491
3	0
0	0
1	137
1	36
0	22
2	21
0	12
7	25
0	25
1	25
0	586
0	2992
0	371
0	1213
0	943
56	1413
0	88
1	428
0	478
0	3567
0	2727
0	1264
0	437
0	1511
0	3408
0	2740
3	485
0	979
0	1054
0	1901
1	188
20	436
10	1012
0	2631
14	3337
0	3372
1	0
1	114
149	1611
3	536
19	495
10	316
0	394
0	343
5	161
0	337
0	69
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
3	0
0	5
0	4
0	1
0	1
7	14
6	25
0	0
0	0
0	0
0	1
0	1
0	4
0	0
0	2
0	0
0	0
0	636
0	123
0	1733
0	1672
2	78
0	165
0	145
42	88
10	593
0	1724
0	156
0	192
0	1710
3	53
0	0
10	92
3	119
0	200
0	350
2	233
2	182
0	378
10	60
5	0
0	0
75	0
1000	173
6	182
3	148
0	0
58	163
2	18
0	31
0	18
0	162
1	86
0	21
0	85
0	35
0	7
0	0
0	0
142	1556
0	1519
0	780
12	503
0	427
0	151
0	149
1	3
1	0
75	0
0	0
4	1298
14	43
1	0
3	1292
20	69
21	0
17	0
3	1
0	9
15	145
3	133
0	0
0	0
2	0
5	103
1	8
1	95
125	383
0	383
0	0
0	0
0	0
0	0
0	241
0	76
0	313
2	1503
0	1485
0	814
0	1440
6	1425
0	657
4	698
0	174
1	1046
1	798
205	585
16	229
3	179
5	50
2	60
0	0
0	8
0	0
0	0
0	0
0	10
0	6
0	9
0	3
0	3
0	2
0	1
16	0
0	0
0	0
0	0
0	0
0	0
4	4
1	0
115	167
0	150
4	120
3	72
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
39	40
0	10
0	23
0	5
0	29
0	6
0	6
0	5
0	1
0	9
0	0
0	0
0	0
2	0
7	354
230	354
0	26
1	48
0	0
0	0
0	0
0	1
0	0
0	0
1	0
17	5
0	1
0	4
0	1
0	0
0	0
0	0
374	395
2	328
0	0
5	138
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
4	7
0	0
0	0
0	4
0	0
0	4
1	0
0	0
0	5
0	2
0	0
0	2
0	1
0	2
0	2
0	2
0	2
4	0
0	407
264	1075
1	1077
16	17
8	256
6	87
1	0
27	536
12	273
34	365
21	216
4	22
58	286
603	877
1	569
3	583
4	548
0	44
0	177
0	94
0	32
0	36
0	20
0	21
0	0
4	0
17	0
1	0
4	185
6	209
0	128
2	134
2	88
0	26
0	0
6	16
0	16
30	1122
0	1127
0	1107
0	176
6	674
0	170
6	0
5	120
0	108
35	387
0	60
27	1884
79	288
2	1451
5	28
0	172
0	0
0	486
0	27
0	477
102	494
0	0
0	0
0	23
1	0
0	637
0	699
1	671
0	725
4	547
4	596
27	537
0	46
3	1449
0	55
0	43
29	0
366	3144
72	2472
8	0
0	593
7	404
8	310
1	2
7	9
0	16008
0	16008
7	7989
4	1034
5	1034
0	15366
189	16070
40	1005
173	4702
3	3873
6	844
1	1518
227	1880
10	0
1	0
11	2
0	2
1	34
0	56
0	56
0	51
1	55
0	55
0	55
0	55
0	55
0	55
0	55
0	50
1	45
0	41
1	8
3	15
7	3
0	6
0	5
0	0
0	0
0	24
2	25
1	27
1	26
1	20
2	27
0	11
0	2
1	0
0	259
0	259
0	259
0	227
0	259
0	1909
0	211
0	74
0	1889
0	237
3	0
0	93
4	1
820	12
4	258
0	7393
1	17
3	7043
0	7036
0	182
0	85
0	7355
0	6680
0	0
84	4814
1	1021
3	604
48	402
0	24
0	43
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
110	538
5	3
0	540
0	0
4	15
0	442
0	432
0	441
0	419
0	410
0	431
0	414
0	423
0	415
0	424
0	414
0	423
3	10
0	30
12	394
0	0
0	48
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	90
0	0
0	4
1	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	127
0	130
0	129
0	77
0	69
1	86
246	4966
18	10
5	10
1	0
7	0
0	0
1	1
8	5
1	0
1	8
0	0
0	0
0	0
6	5
2	5
1	1
0	0
0	2
0	2
79	760
0	641
22	728
1	158
3	603
0	57
12	71
5	3
0	3
5	4
1655	1095
0	228
0	362
0	0
3	502
26	456
0	115
6	279
93	356
28	159
3	107
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	0
4	5
0	0
3	3
0	0
0	0
0	0
1	0
56	3326
4	3171
28	2993
27	176
86	322
0	112
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	5
0	1
0	5
0	6
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	5
0	0
0	1
0	1
0	0
0	0
0	0
0	7
0	0
7	27
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	49
1	42
10	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1623	0
0	0
0	0
37	0
0	29
0	171
91	575
105	1047
379	683
0	242
0	910
12	117
3	125
0	135
10	78
6	133
16	53
11	13
1	72
199	3584
126	3325
0	3468
0	3264
0	2776
1	2760
3	1709
0	99
0	0
1	0
2	69
1337	170
16	82
2	163
0	82
1	29
0	1678
3	1598
1	1435
0	1612
0	28
10	251
0	363
0	184
0	12
0	7
0	90
0	0
0	85
0	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
0	8
0	8
148	350
0	350
0	58
0	0
1	35
0	35
0	0
0	0
26	558
0	513
2	191
6	162
4	17
136	5151
0	5077
0	4899
22	4665
1	192
3	306
1	39
16	18
0	1301
31	1632
0	1471
1	60
12	0
2	0
0	0
0	0
0	11
0	2
0	0
0	0
0	2
0	10
0	0
0	11
0	11
0	11
0	11
0	10
0	11
0	1
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	67
0	67
0	46
0	19
0	6
0	0
47	13
0	13
0	5
0	0
7	1
0	1
0	0
0	0
3	0
1	1
8	1
1	27
0	0
2	0
0	0
1	2
0	0
5	13
4	9
0	8
0	5
0	0
0	0
0	1
8	1
1	1
1	0
1	96
0	106
0	146
0	27
0	96
21	0
5	57
0	187
157	214
0	115
1	180
4	63
6	89
0	22
0	49
5	7
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
15	2
1	5
0	0
0	0
5	15
0	15
0	8
0	0
6	3
0	3
0	0
2	620
163	620
0	0
0	0
0	0
5	11
1	12
0	8
0	8
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	6
1	4
258	656
0	566
0	521
18	518
0	406
0	315
1	375
0	256
0	175
0	222
6	182
0	199
0	82
0	47
0	4
9	71
3	56
8	70
0	603
2	558
0	131
7	75
18	89
1	41
0	95
3	148
0	1
0	3
0	7
0	9
0	2
42	136
19	136
4	13
0	61
4	8027
0	8234
284	5178
7	426
5	1038
0	497
1	1119
2	563
0	656
0	380
1	639
0	589
3	578
0	486
19	431
0	319
3	264
6	204
2	272
0	0
235	3897
8	3897
0	178
1	158
0	0
3	6
3	17
0	17
0	0
0	0
0	0
0	0
0	0
13	54
0	20
5	15
0	31
5	42
3	33
6	10
5	4
0	7
0	206
0	2071
0	2136
