UniqueCount	AmbigCount
17	563
5	311
2	5
0	5
312	24
0	20
75	24
0	79
0	154
1	107
0	786
3	774
11	90
5	1350
45	1597
2	580
4	92
1	11
6	28
2	822
9	102
0	66
2	14
1	60
3	146
0	221
2	130
7	137
2	17
0	35
1	120
0	75
0	161
0	161
4	139
0	398
1	17
3	26
6	312
9	50
0	291
0	18
1	3
0	2
0	7
0	172
0	18
0	136
6	62
0	39
0	32
0	0
3	57
0	87
0	87
0	0
0	0
0	0
0	0
0	1
0	7
5	8
0	6
0	2
1	10
0	0
1454	640
8	375
13	97
5	116
3	112
9	111
4	90
49	55
6	47
3	27
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
8	105
0	113
0	56
0	57
1	90
0	51
0	32
0	0
2	38
1	69
3	66
0	60
3	54
0	35
780	407
1	383
2	87
6	113
12	176
6	0
545	261
1	204
0	0
0	130
0	224
0	152
5	5696
17	8
0	0
0	34
0	54
17	2
0	149
0	107
4	4
5	4
0	1
0	0
0	0
1	0
0	2
24	0
395	720
0	186
0	28
0	53
0	73
24	502
1	28
2	1
11	5
16	60
0	59
0	48
0	40
0	1
0	42
0	0
0	30
0	1
0	34
3	24
0	0
0	18
0	12
1	9
0	1
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1592	2721
25	271
5	505
30	216
0	303
17	598
31	153
0	0
2	403
0	373
0	1486
0	84
0	274
7	325
0	291
1	151
126	255
2	240
79	16
0	233
0	61
0	0
0	66
16	137
0	21
0	153
0	149
1	21
0	2
0	0
0	2
2	47
1	0
0	3
0	3
0	2
1	0
0	9
1	40
1	2
1	564
0	224
11	99
1814	1286
2	102
2	71
0	286
0	150
0	388
14	202
7	0
4	79
1	27
0	86
0	256
1	0
2	182
2	346
10	306
47	221
1	152
1	150
4	64
0	0
1	1
0	28
0	31
0	4
0	0
0	0
1265	334
7	124
0	53
0	36
0	64
1	83
3	53
0	9
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	419
0	0
0	2192
0	1778
0	660
0	3118
0	43
0	64
0	453
0	1800
2	25
0	460
0	157
0	2
0	95
0	70
0	1824
0	1890
0	0
1	3101
0	2415
0	3129
0	1435
1	135
0	0
0	1675
0	1868
0	1795
17	704
0	266
0	1762
1	40
6	206
0	0
0	1487
6	2348
3	1288
3	108
0	106
0	1157
0	1325
0	2376
1	123
6	856
34	197
31	283
95	206
0	40
0	47
1	3
0	3
0	39
0	22
0	23
0	29
2	18
0	0
0	0
44	0
0	0
0	0
0	0
135	244
0	169
1	227
0	226
0	77
1	0
0	25
0	43
7	67
0	8
1	10
21	4
819	296
0	0
0	288
0	0
1	8
0	33
0	2
3	0
9	1
0	0
176	983
2	211
0	162
9	717
0	0
3	179
0	22
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
1	5
1	4
0	0
0	0
1	3
1	35
0	0
0	69
0	3
31	118
549	335
0	3
2	25
2	25
0	14
2	1
2	1
20	330
0	43
0	1
0	1
0	0
122	3784
11	1624
0	3784
22	869
0	552
12	332
0	422
5	300
1	210
8	33
0	274
34	26
0	0
21	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	8
0	0
0	0
3	0
0	86
0	3
3	7
0	6
0	0
1	16
0	0
0	0
1	0
1	0
98	247
0	72
1	175
1	0
0	0
121	57
0	0
2	24
0	6
0	12
0	0
0	0
0	0
2	0
0	0
201	1
0	0
0	2
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	23
2	13
0	6
0	13
0	56
0	0
3	23
0	0
0	55
0	155
0	37
0	91
0	63
0	55
0	74
5	1992
2	1546
0	97
3	1739
9	1782
0	1560
3	1494
1	244
1	213
20	1389
13	225
0	185
0	329
0	276
6	683
0	359
0	0
8	184
0	201
0	83
0	28
0	38
0	0
1	25
0	96
69	1142
3	277
2	23
0	1120
0	926
1	31
0	1092
0	1065
0	110
0	526
2	7
7	110
0	159
0	86
5	12
1	54
0	0
42	707
3	344
10	707
0	0
0	0
0	0
0	0
0	0
0	0
311	332
4	313
0	40
23	31
0	0
1	5
0	0
0	0
0	0
0	0
17	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	187
0	530
7	565
0	74
3	62
0	55
0	20
0	0
0	0
0	0
0	0
0	0
0	393
31	393
0	373
2	110
0	73
0	35
0	23
21	0
406	229
0	27
0	23
0	200
25	52
1	0
0	43
0	0
0	0
0	0
0	107
0	84
0	35
0	0
0	20
0	33
7	6
19	3108
0	3055
2	174
1	12
0	0
1	1
0	0
0	0
0	0
4	0
553	212
1	0
0	59
2	73
0	0
6	139
0	57
538	89
2	0
0	0
0	0
0	9
0	10
0	12
0	11
0	0
0	3
0	3
0	14
7	4
1	0
0	15
0	0
0	0
0	0
0	154
0	852
0	1302
0	687
8	1238
3	451
935	1105
7	663
0	0
0	24
0	0
0	0
0	203
0	73
20	202
0	0
0	1851
0	1851
0	1031
6	576
3	35
0	117
0	0
9	2876
0	17
0	100
279	180
0	15
0	90
1	18
0	34
0	2
0	0
0	37
0	16
0	15
0	129
0	54
0	50
375	1630
0	1475
0	455
0	329
0	250
14	234
0	175
0	142
0	85
0	111
1	119
0	46
12	1
3	0
0	0
3	26
0	26
0	0
19	873
6	867
0	865
1	863
0	501
0	1
0	278
0	226
0	207
0	227
3	218
0	217
0	210
0	169
0	120
0	85
0	56
1	26
18	18
0	45
0	4
0	2
3	0
0	0
0	0
0	0
8	46
125	530
22	436
1	380
3	195
6	0
0	258
0	258
0	15
0	30
2	0
0	0
0	0
0	7
0	0
0	0
0	10
0	30
1	28
7	43
1	1
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
3	55
6	34
2	489
1	1278
1	1884
0	1884
0	661
0	1
0	0
1	404
3	95
15	27
0	462
1	216
77	1208
0	311
98	1054
0	518
0	730
1	1011
9	241
32	357
1	714
0	185
0	615
799	860
0	687
0	588
0	558
0	267
4	0
0	263
2	146
0	171
45	1
39	1
10	0
2	2448
0	421
312	2545
0	50
44	13
0	112
0	142
9	153
769	628
0	591
13	381
0	75
0	356
0	78
0	61
1	138
0	138
1	0
1	0
0	0
9	3
0	0
300	1990
4	646
4	811
1	95
8	204
81	985
0	122
0	0
0	0
0	8
0	5
0	8
0	7
0	1
1	24
0	20
0	3
0	2
0	0
0	0
0	0
0	0
0	0
2	331
0	338
0	210
1	40
0	33
0	14
0	19
1	0
1	4
0	0
1	4
0	0
924	310
2	209
0	98
9	101
1	30
7	0
0	6
11	468
0	424
7	433
1	419
1	81
0	88
1	118
1	0
0	0
0	0
0	0
0	0
0	20
1286	0
0	818
1	461
0	853
1	151
2	0
0	0
0	0
0	0
1653	549
1	424
0	105
0	0
0	0
0	4
0	0
154	154
9	121
4	0
0	33
437	878
125	746
2	635
0	355
35	244
7	309
40	375
0	340
1	348
55	298
0	313
0	245
22	30
63	1670
1	184
21	240
3	793
3	1507
0	689
0	182
1	269
1	657
0	6
0	9
0	9
0	0
0	6
0	9
0	6
0	2
0	2
1	4
0	1
0	0
2	2
0	2
3	2718
2	0
76	0
2	395
1	216
0	395
0	217
1	214
0	0
1	2
0	28
4	16
0	0
443	1031
1	1003
63	370
0	421
0	258
0	763
0	3
0	3
0	133
0	3
0	2
1	1
0	0
0	53
0	65
4	106
2	127
0	135
0	138
0	96
2	0
1	0
3	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	6
0	0
0	0
0	3
0	0
0	0
0	0
156	199
0	213
0	116
0	106
9	961
2	1
0	0
0	0
0	1
0	0
0	0
0	17
6	321
10	1471
0	1487
3	38
1	0
0	108
0	2
7	55
0	0
9	80
0	0
0	0
0	47
0	72
0	23
0	93
4	434
5	368
17	174
3	77
0	0
0	337
174	565
0	562
0	194
0	560
0	0
0	3122
0	307
0	2964
5	2904
113	2537
1	3002
0	86
1	2976
0	430
0	2951
0	5
0	523
1	132
0	243
0	2527
2	14
1	2508
0	216
0	549
0	1037
0	313
0	446
0	1070
1	722
3	359
0	816
17	448
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
478	69
15	66
227	246
0	164
0	155
1	166
2	143
0	35
2	8
5	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	12
1	59
0	10
0	6
0	69
0	108
0	65
0	65
0	63
0	0
1	100
1	46
0	54
0	71
1	0
0	0
2	1
0	37
0	52
0	52
1	76
0	42
0	43
0	0
0	0
0	0
0	0
2	59
1	0
0	0
0	0
0	0
0	0
162	2368
0	779
0	8
1	883
4	713
3	2244
0	1969
9	258
10	233
0	855
2	684
0	266
6	4
75	0
1	33
0	62
186	422
0	414
0	226
0	122
0	118
0	102
0	72
0	77
8	38
1	38
4	0
441	94
23	94
4	0
0	2
29	20
3	20
388	47
0	36
0	23
0	7
0	0
0	1013
0	984
0	995
1	956
5	660
0	564
4	61
0	77
8	56
1	18
5	0
2	0
0	1604
0	182
3	394
0	502
0	1096
0	791
0	1022
0	1472
2	0
0	405
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	617
0	397
7	719
0	291
1	66
9	248
55	244
0	23
0	0
0	0
2	53
0	13
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	151
0	48
0	226
1	201
0	223
0	212
1	21
0	14
0	13
0	118
0	142
0	0
0	0
0	107
0	23
0	11
0	120
1	34
0	12
0	39
0	0
1	4
11	8
0	1565
0	1564
108	1863
2	1811
1	1633
1	1821
0	1504
0	1789
0	1798
0	1621
1	1497
2	313
34	928
6	675
0	811
0	1727
0	930
2	1290
0	1303
6	1400
1	1428
1	148
0	751
0	0
0	863
0	379
0	824
1	331
19	20
10	727
1	463
1	305
0	336
6	395
0	42
2	187
20	137
2	42
396	1154
0	278
1	582
0	568
2	562
0	1
1	3
0	3
0	1
1	3
7	0
0	0
4	4383
0	4589
0	3317
0	528
1	1146
2	2059
0	656
0	811
75	104
0	73
2	0
0	31
2	31
84	154
13	146
0	47
3	31
20	47
0	16
11	24
9	15
1	0
0	0
0	1
0	1
1	1
3	1
0	0
0	0
0	0
0	64
0	18
0	18
0	64
0	1
0	2
0	0
0	6
0	2
0	4
0	0
1	0
4	5
605	1760
0	73
58	722
0	1407
2	22
0	452
0	0
1	3
0	0
0	0
0	3
0	3
6	6
0	0
0	2
0	0
0	6
22	39
0	12
28	72
0	69
0	35
0	18
1	0
0	0
66	9
1	25
0	25
165	940
0	603
1	682
2	902
0	0
16	67
0	77
0	80
2	50
36	2032
0	1981
0	2032
2	229
0	813
0	76
0	0
0	179
1	179
0	19
0	2
2	99
0	98
0	84
1	210
1272	210
0	0
0	0
16	0
1	166
0	12
0	166
0	14
5	1
1	22
5	4
0	1
104	21
0	21
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
3	3222
2	2610
3	2579
0	2163
1	789
0	301
16	1074
0	1067
0	283
0	0
1213	210
0	152
1	24
0	23
1	36
0	7
0	1
5	0
2	14
0	773
1	34
0	377
0	802
41	799
0	0
1	0
1	0
316	883
1	402
0	894
0	756
0	784
0	630
1	404
0	532
1	531
0	0
2	354
1	23
0	194
0	65
0	54
0	52
2	1
3	1088
1	1094
0	1081
0	676
0	241
14	1
6	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	176
0	171
0	73
0	79
3	59
0	76
0	77
0	71
0	51
0	48
0	1
0	4
0	17
4	89
0	9
1	5
0	4
0	3
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	653
0	645
0	662
2	626
0	636
0	654
1	130
2	1
6	40
2	4
0	215
0	198
0	166
0	150
0	139
2	136
0	86
0	72
0	80
0	46
0	0
0	0
8	48
0	15
1	9
1	42
0	23
1	11
0	13
1	0
11	1
3	1
4	7
1	0
3	2
16	2
11	0
29	4
10	368
2	49
0	169
0	50
140	343
0	69
1	49
0	132
16	276
0	10
0	2533
0	2533
25	2489
1	5
8	2161
0	3
11	9
2	3
3	9
0	0
0	4
0	0
0	2530
0	0
11	0
16	177
32	119
0	161
1	67
0	56
0	58
0	45
1	28
0	33
1	19
0	11
1	0
0	0
0	0
0	136
0	2169
7	2661
0	999
0	1482
0	299
28	139
3	95
0	178
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
6	61
484	1012
9	1012
1	976
1	228
3	90
2	699
0	197
0	162
0	43
1	43
3	3
35	963
3	0
0	37
0	887
0	2913
0	2824
0	2871
67	2569
0	1403
0	1089
0	1086
2	387
0	251
0	223
0	188
31	180
4	17
327	0
0	0
3	292
15	292
3	266
0	196
0	30
0	7
7	3
0	70
0	0
24	34
2	34
0	42
0	34
0	34
0	14
0	3
10	1265
0	1251
43	794
3	435
10	1239
0	345
28	16
2	13
0	7
3819	1245
10	1245
0	206
0	142
6	145
0	132
2	471
2	466
9	141
2	22
0	0
0	0
2	0
0	1
0	0
1	727
0	709
0	330
8	282
0	196
0	190
0	162
0	91
0	53
0	0
6	0
836	7528
0	5712
5	5835
4	0
4	1089
21	1396
0	0
0	1
0	0
11	55
0	41
0	46
0	2
1	0
0	8
0	0
0	0
0	0
0	0
0	7
2	50
0	0
0	0
0	0
0	0
0	0
0	0
2045	469
1	455
7	171
24	7335
4	7335
0	7321
7	958
4	1737
1	1913
13	970
26	0
0	0
0	479
0	501
0	39
14	410
0	30
0	46
0	28
1	459
0	162
0	116
0	465
0	29
0	13
1	28
2	31
1	38
2	12
0	9
0	54
2	387
1	215
0	141
1	73
0	43
506	4463
0	3728
0	3485
5	2143
2	3768
1	3530
0	3250
2	2630
2	1586
6	2090
9	1343
1	773
0	311
22	5
3846	2583
4	908
51	434
1	1161
0	869
11	854
24	425
2	361
0	0
24	0
0	0
13	66
3	60
11	86
1	2
0	78
0	85
0	41
0	72
0	34
5	15
239	1004
1	150
18	235
10	195
1	694
0	15
3	827
13	636
6	0
3	0
938	89
37	81
0	22
0	0
1	0
0	0
0	1
1	0
2	0
2	21
4	101
0	11
1	126
1	101
77	115
0	33
0	17
2	29
0	31
0	31
859	850
83	683
52	688
0	481
0	634
0	314
8	299
0	347
0	389
0	184
4	6
0	0
1346	672
30	672
9	115
0	0
0	0
522	924
5	913
0	1529
27	3716
144	4353
10	4214
24	135
44	72
8	279
2	561
21	670
34	2166
0	0
8	246
2	367
0	2364
16	2783
2	1724
0	261
11	4
2	57
0	0
28	672
2	359
0	78
0	669
0	128
2	510
1	41
29	320
0	247
0	84
35	28
76	27
0	23
14	0
3	7
3	8
1	6
10	52
51	137
0	2
0	0
0	0
6	5
0	3
163	296
0	296
10	77
22	53
0	94
3	75
2	2
0	2
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4399
19	2638
317	3154
0	4381
2	3657
0	3608
40	2519
1	3503
9	1313
0	2600
63	221
5	0
0	35
0	0
0	1137
1	1125
1	863
0	629
0	586
0	886
0	698
0	222
27	0
0	0
0	0
0	0
1	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
25	11
13	38
11	41
13	27
0	25
0	10
0	7
0	0
3	0
0	0
0	0
3	38
55	226
13	63
0	104
2	178
0	195
0	234
0	0
1	25
0	1
0	1
0	0
0	5
0	0
0	5
0	5
0	1
0	1
0	0
0	1
0	5
0	1
0	1
0	0
0	3
0	0
0	3
0	0
0	0
4	0
0	0
4	4252
0	329
0	332
2	4228
0	200
1	30
2	71
0	70
0	0
0	212
0	0
0	0
0	34
9	218
0	28
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	6
0	6
0	4
0	0
0	0
1	167
0	163
0	10
0	19
0	6
0	10
0	10
0	5
0	8
0	5
0	0
0	199
2	200
1	200
0	2
3	52
0	32
0	28
0	8
0	22
0	0
0	5
0	0
0	8
0	4
0	4
5930	0
0	0
3	0
0	0
9	18
0	1
0	1
0	0
0	1
0	1
0	0
0	0
52	18
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	2
459	513
11	488
0	524
11	2
1	50
0	58
0	39
0	38
0	22
0	20
2	23
4	0
4	0
0	0
0	3
0	3
0	3
0	3
6	45
2	23
0	5
0	0
0	0
2	16
0	7
2	0
3	2047
0	4
32	275
0	2203
0	2257
3	2377
0	2473
0	2315
0	2262
0	2205
2	176
5	163
8	387
6	1009
0	443
4	300
82	448
0	193
126	122
0	398
3	326
0	339
0	283
7	292
0	28
1	5
0	296
6	2275
0	2159
1	211
9	244
0	474
6	363
1512	1094
1	160
10	31
13	592
3	344
4	169
0	312
78	179
0	132
0	4
0	4
0	0
0	705
0	602
0	524
1	583
0	433
7	218
0	309
0	128
3	0
12	125
14	18
7	18
12	841
0	396
1	280
2314	917
144	183
0	500
0	263
0	431
0	0
111	2934
2	2934
1	157
0	1895
0	1545
0	95
0	80
4	116
5	114
1	803
0	788
4	302
9	41
17	77
0	168
19	174
4	160
0	731
7	274
16	94
0	0
742	0
1	254
4	5991
0	6111
0	3455
34	979
2	955
12	636
3	1321
3	795
0	569
2081	8261
0	265
132	2065
1	1154
5	4941
13	1622
32	0
25	1104
7	0
0	2468
0	1183
13	755
0	852
2	1070
6	582
0	435
0	480
0	0
0	0
0	311
4	0
0	543
4	361
0	4927
0	3524
1	5001
0	568
0	1
0	884
0	513
0	870
0	4733
0	527
1	269
0	332
0	194
0	335
70	51
0	493
1	34
0	46
0	286
0	13
0	450
0	51
0	1
0	468
0	61
0	125
0	496
0	678
0	1
0	34
0	67
0	261
0	73
0	415
1	474
0	3409
0	124
1	394
0	584
31	953
1	283
0	393
73	1522
7	287
0	288
0	84
0	252
0	132
0	9
0	0
0	0
1	1
0	0
2	1
1	118
0	0
0	80
1	69
0	68
0	44
1	39
0	38
1	1
0	0
2	0
1	9412
1	283
1	49
23	62
0	103
0	165
0	13306
1	109
0	836
0	8420
1	13128
6	13323
100	246
0	969
1	13
37	109
15	140
1	650
52	740
0	0
1	0
0	13638
1	1431
3	748
0	102
2	3591
0	991
0	10618
0	10079
0	1094
1	120
2	356
0	1365
11	9500
4	13427
0	625
0	1105
86	4908
0	742
1	671
0	625
0	0
1	6124
3	2979
3	201
37	10871
3	367
0	7298
0	825
0	1619
0	0
1	578
0	2638
59	765
1	420
2	411
6	94
11	2526
0	1415
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	3
134	0
11	62
0	66
0	28
0	47
8	36
0	71
0	63
3	23
424	399
0	115
0	165
1	104
0	183
1	135
0	123
0	142
0	139
0	3
0	2
0	1
0	0
1	1
3	0
108	282
0	334
0	174
0	128
0	149
0	145
0	75
4	145
0	161
0	101
0	79
0	26
0	45
1	50
12	38
0	0
0	4
1	1135
0	0
732	1992
9	1021
4	230
0	1608
1	1550
0	1052
7	698
0	0
1	0
0	43
0	56
99	382
2	25
0	94
0	51
1	70
1	355
2	0
0	46
1	52
0	80
0	50
0	84
1	10
0	104
0	51
0	0
0	0
1	0
0	0
0	0
8	0
14	93
0	109
0	120
0	90
0	98
0	98
0	0
0	64
3	2
0	31
0	0
2	6
53	51
0	48
0	45
4	25
0	9
0	21
17	18
0	17
2029	7
204	0
0	0
6	2
364	311
4	311
0	309
3	44
4	16
36	1430
2	995
3	996
0	736
0	369
0	578
2	366
179	186
1	138
1	48
0	0
1	18
0	15
0	17
0	20
2	2
29	0
4	5
0	0
4	1138
0	3328
0	3546
0	2194
0	1264
6	620
0	3460
0	1194
6	292
1	763
2	667
22	36
39	11
6	181
1	252
1	1518
0	1407
0	1363
0	1269
0	0
25	827
0	632
35	95
22	130
7	25
0	160
1	50
0	612
66	611
52	479
4	331
0	422
28	278
3	261
0	350
0	238
0	252
0	248
0	248
0	271
2	256
0	173
0	101
0	65
0	102
0	45
17	62
0	62
0	44
0	80
0	29
21	53
0	33
0	29
0	0
0	0
41	1213
0	303
0	1209
41	1203
0	0
0	2
0	3
0	2
0	0
0	1
0	0
5	11
0	11
0	6
0	1
0	3
10	2
0	259
0	38
15	6
5	52
0	22
0	45
8	29
1	43
0	54
0	245
30	241
0	106
15	174
17	27
0	721
26	503
27	459
14	321
523	2005
0	307
0	302
0	955
0	1
0	326
1	715
8	3
0	935
1	528
49	354
293	464
5	463
53	425
63	268
2	285
11	0
0	1436
0	1326
0	1144
84	1345
0	1217
0	1320
12	332
0	997
245	602
0	502
0	159
9	183
11	91
150	745
1	48
80	231
0	161
0	67
0	82
0	119
1	30
2	33
1	606
7	465
1	208
9	427
572	997
3	874
0	0
0	0
3	0
0	0
0	0
0	4
0	27
0	165
0	0
0	0
0	0
0	0
0	161
2	3
0	164
0	0
21	26
0	110
0	161
0	4
0	110
0	161
0	2
0	163
0	25
0	0
0	161
0	5
0	166
0	161
12	1
0	0
181	116
0	188
0	222
0	48
1	0
0	8
0	170
0	24
0	3
0	0
0	164
1	0
0	146
0	6
0	167
15	9
0	170
0	0
2	243
0	82
0	2
0	16
0	0
0	0
0	0
24	7
0	0
0	0
51	95
0	95
0	20
0	15
0	0
0	1
0	0
0	0
0	1
5	9
0	1
10	2
5	9
0	9
40	8
0	8
0	0
3	11
0	11
0	6
1	6
0	0
3	7
39	54
0	5
44	17
0	11
0	4
0	4
0	0
0	0
0	5
9	23
0	6
0	0
23	13
37	38
0	37
0	17
0	18
18	18
82	56
35	62
0	58
0	16
8	25
0	5
0	23
0	5
1	5
0	3
1	3
0	3
0	3
68	27
0	10
1	0
15	20
1	0
3722	538
2	538
32	6
0	4
10	14
0	437
4	0
0	423
0	0
0	423
0	49
0	6
0	0
0	429
0	427
1	4
0	10
0	433
4	10
0	428
0	429
0	6
0	435
14	46
0	2
0	425
0	11
0	429
8	13
0	424
6	41
1	463
0	9
1	432
8	16
0	433
4	5
1	427
2	13
0	436
21	147
4	570
0	167
0	0
3	9
0	0
0	3
0	426
0	0
0	0
1	279
0	434
1	77
0	68
0	93
0	709
0	38
0	0
0	23
0	5
0	106
0	446
0	424
1	1
0	92
0	918
0	2643
0	2512
0	2535
0	2569
0	906
0	2085
0	170
3	133
0	251
0	192
0	0
0	414
0	92
1	88
0	0
5	0
18	1555
0	1613
3	773
1	371
12	301
7	226
0	206
17	161
0	47
2	359
5	377
4	90
5	280
23	73
0	76
31	18
0	116
0	96
1	117
0	93
0	124
0	41
0	85
1	248
16	103
11	206
0	179
0	180
8	35
0	43
0	22
9	14
1	46
0	202
1	216
0	203
5	141
1	154
1	45
0	6
0	0
1	146
0	35
7	149
1	116
0	115
0	144
0	27
0	10
0	2
279	927
4	851
0	346
66	137
77	34
0	474
10	185
0	1
1	0
0	1
0	0
0	313
0	216
0	164
0	1291
0	1383
1	1292
0	1388
0	142
0	211
0	181
0	1283
1	237
0	275
0	312
6	57
0	124
0	0
1	455
0	1451
0	1447
2	1447
0	1447
0	340
4	404
4	50
0	160
0	305
0	257
1	259
2	1
0	1
693	1949
1	81
3	119
26	1749
13	3
86	63
1	63
0	5
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	442
63	437
0	30
0	0
0	0
0	0
0	30
2	16
0	23
1	10
0	38
0	26
0	0
2	2
0	252
0	143
2	3
0	37
3	23
0	17
0	249
0	0
0	23
2	18
0	1745
0	1708
0	927
0	1230
0	780
0	780
0	812
3	588
0	99
0	262
0	0
1	73
0	73
0	72
0	73
1	73
13	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
250	1158
1	1111
0	1036
1	333
0	257
20	285
6	8
34	8
0	0
0	0
2	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	16
0	0
0	0
82	138
7	142
0	100
3	80
3	29
6	0
0	0
1	0
2	37
0	0
13	42
0	1
0	2
0	9
0	13
0	9
4	8
1	8
0	0
452	5824
0	3373
77	2172
1	5492
0	717
0	114
0	409
0	0
0	0
17	419
19	421
29	757
2	231
4	1150
0	698
1	509
5	271
2	137
21	1167
1200	1161
0	0
0	107
0	0
1	0
0	0
0	0
0	0
0	1510
44	5026
0	4269
0	3776
6	303
0	311
71	376
26	623
367	3382
1	566
34	135
44	470
8	448
4	404
2	549
27	1761
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	1
6	6
0	0
0	0
0	1
0	0
1	1
0	1
0	1
0	1470
104	1469
0	192
0	74
2	99
10	63
0	0
0	100
0	47
0	1
0	0
0	0
0	0
2	57
0	48
1	55
0	37
0	9
0	0
0	4
1	0
0	0
1	4
0	0
6	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	7
0	7
0	1
0	7
0	6
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	9
0	0
0	0
0	917
45	1004
1	115
0	168
0	1010
1	88
0	87
9	32
0	2
0	114
0	280
0	913
0	83
8	102
0	49
20	73
3	74
0	87
0	164
0	4
54	16
6	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
0	2
0	0
0	0
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	0
3	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	81
0	77
0	74
0	54
0	36
0	0
0	0
0	7
0	0
0	1
1	0
0	11
0	19
2	4
2	101
0	457
0	68
0	227
1	14
2	344
1	86
0	1946
4	314
3	1916
2	0
0	533
1	32
1	497
0	525
34	558
0	539
51	517
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
12	9
4	1
6	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
160	5021
1423	2831
9	3851
0	2843
0	2739
1	1323
0	1718
6	805
0	984
3	791
0	675
6	1
5	467
9	5
147	21
0	0
1	16
0	0
0	1
0	132
19	146
0	0
498	151
1	0
0	131
0	106
0	23
0	23
0	31
0	31
0	31
0	6
0	2
0	0
1589	62
1	13
1	45
44	121
14	147
5	27
109	1798
0	1684
0	1797
0	0
0	0
0	363
50	72
5	121
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5081
0	0
7	5
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4078
0	3869
1	3837
0	3747
3	2365
0	3507
0	3641
30	3616
0	294
15	1907
122	1943
0	375
2	512
3	23
9	243
0	7
1	7
0	7
0	3
0	3
0	3
0	3
0	2
0	1
0	5
0	3
0	2
